movie_title,movie_imdb_link,title_year,imdb_score
Men in Black 3Â ,http://www.imdb.com/title/tt1409024/?ref_=fn_tt_tt_1,2012,6.8
The Hobbit: The Battle of the Five ArmiesÂ ,http://www.imdb.com/title/tt2310332/?ref_=fn_tt_tt_1,2014,7.5
The Amazing Spider-ManÂ ,http://www.imdb.com/title/tt0948470/?ref_=fn_tt_tt_1,2012,7
Robin HoodÂ ,http://www.imdb.com/title/tt0955308/?ref_=fn_tt_tt_1,2010,6.7
The Hobbit: The Desolation of SmaugÂ ,http://www.imdb.com/title/tt1170358/?ref_=fn_tt_tt_1,2013,7.9
The Golden CompassÂ ,http://www.imdb.com/title/tt0385752/?ref_=fn_tt_tt_1,2007,6.1
King KongÂ ,http://www.imdb.com/title/tt0360717/?ref_=fn_tt_tt_1,2005,7.2
TitanicÂ ,http://www.imdb.com/title/tt0120338/?ref_=fn_tt_tt_1,1997,7.7
Captain America: Civil WarÂ ,http://www.imdb.com/title/tt3498820/?ref_=fn_tt_tt_1,2016,8.2
BattleshipÂ ,http://www.imdb.com/title/tt1440129/?ref_=fn_tt_tt_1,2012,5.9
Jurassic WorldÂ ,http://www.imdb.com/title/tt0369610/?ref_=fn_tt_tt_1,2015,7
SkyfallÂ ,http://www.imdb.com/title/tt1074638/?ref_=fn_tt_tt_1,2012,7.8
Spider-Man 2Â ,http://www.imdb.com/title/tt0316654/?ref_=fn_tt_tt_1,2004,7.3
Iron Man 3Â ,http://www.imdb.com/title/tt1300854/?ref_=fn_tt_tt_1,2013,7.2
Alice in WonderlandÂ ,http://www.imdb.com/title/tt1014759/?ref_=fn_tt_tt_1,2010,6.5
X-Men: The Last StandÂ ,http://www.imdb.com/title/tt0376994/?ref_=fn_tt_tt_1,2006,6.8
Monsters UniversityÂ ,http://www.imdb.com/title/tt1453405/?ref_=fn_tt_tt_1,2013,7.3
Transformers: Revenge of the FallenÂ ,http://www.imdb.com/title/tt1055369/?ref_=fn_tt_tt_1,2009,6
Transformers: Age of ExtinctionÂ ,http://www.imdb.com/title/tt2109248/?ref_=fn_tt_tt_1,2014,5.7
Oz the Great and PowerfulÂ ,http://www.imdb.com/title/tt1623205/?ref_=fn_tt_tt_1,2013,6.4
The Amazing Spider-Man 2Â ,http://www.imdb.com/title/tt1872181/?ref_=fn_tt_tt_1,2014,6.7
TRON: LegacyÂ ,http://www.imdb.com/title/tt1104001/?ref_=fn_tt_tt_1,2010,6.8
Cars 2Â ,http://www.imdb.com/title/tt1216475/?ref_=fn_tt_tt_1,2011,6.3
Green LanternÂ ,http://www.imdb.com/title/tt1133985/?ref_=fn_tt_tt_1,2011,5.6
Toy Story 3Â ,http://www.imdb.com/title/tt0435761/?ref_=fn_tt_tt_1,2010,8.3
Terminator SalvationÂ ,http://www.imdb.com/title/tt0438488/?ref_=fn_tt_tt_1,2009,6.6
Furious 7Â ,http://www.imdb.com/title/tt2820852/?ref_=fn_tt_tt_1,2015,7.2
World War ZÂ ,http://www.imdb.com/title/tt0816711/?ref_=fn_tt_tt_1,2013,7
X-Men: Days of Future PastÂ ,http://www.imdb.com/title/tt1877832/?ref_=fn_tt_tt_1,2014,8
Star Trek Into DarknessÂ ,http://www.imdb.com/title/tt1408101/?ref_=fn_tt_tt_1,2013,7.8
Jack the Giant SlayerÂ ,http://www.imdb.com/title/tt1351685/?ref_=fn_tt_tt_1,2013,6.3
The Great GatsbyÂ ,http://www.imdb.com/title/tt1343092/?ref_=fn_tt_tt_1,2013,7.3
Prince of Persia: The Sands of TimeÂ ,http://www.imdb.com/title/tt0473075/?ref_=fn_tt_tt_1,2010,6.6
Pacific RimÂ ,http://www.imdb.com/title/tt1663662/?ref_=fn_tt_tt_1,2013,7
Transformers: Dark of the MoonÂ ,http://www.imdb.com/title/tt1399103/?ref_=fn_tt_tt_1,2011,6.3
Indiana Jones and the Kingdom of the Crystal SkullÂ ,http://www.imdb.com/title/tt0367882/?ref_=fn_tt_tt_1,2008,6.2
The Good DinosaurÂ ,http://www.imdb.com/title/tt1979388/?ref_=fn_tt_tt_1,2015,6.8
BraveÂ ,http://www.imdb.com/title/tt1217209/?ref_=fn_tt_tt_1,2012,7.2
Star Trek BeyondÂ ,http://www.imdb.com/title/tt2660888/?ref_=fn_tt_tt_1,2016,7.5
WALLÂ·EÂ ,http://www.imdb.com/title/tt0910970/?ref_=fn_tt_tt_1,2008,8.4
Rush Hour 3Â ,http://www.imdb.com/title/tt0293564/?ref_=fn_tt_tt_1,2007,6.2
2012Â ,http://www.imdb.com/title/tt1190080/?ref_=fn_tt_tt_1,2009,5.8
A Christmas CarolÂ ,http://www.imdb.com/title/tt1067106/?ref_=fn_tt_tt_1,2009,6.8
Jupiter AscendingÂ ,http://www.imdb.com/title/tt1617661/?ref_=fn_tt_tt_1,2015,5.4
The Legend of TarzanÂ ,http://www.imdb.com/title/tt0918940/?ref_=fn_tt_tt_1,2016,6.6
"The Chronicles of Narnia: The Lion, the Witch and the WardrobeÂ ",http://www.imdb.com/title/tt0363771/?ref_=fn_tt_tt_1,2005,6.9
X-Men: ApocalypseÂ ,http://www.imdb.com/title/tt3385516/?ref_=fn_tt_tt_1,2016,7.3
The Dark KnightÂ ,http://www.imdb.com/title/tt0468569/?ref_=fn_tt_tt_1,2008,9
UpÂ ,http://www.imdb.com/title/tt1049413/?ref_=fn_tt_tt_1,2009,8.3
Monsters vs. AliensÂ ,http://www.imdb.com/title/tt0892782/?ref_=fn_tt_tt_1,2009,6.5
Iron ManÂ ,http://www.imdb.com/title/tt0371746/?ref_=fn_tt_tt_1,2008,7.9
HugoÂ ,http://www.imdb.com/title/tt0970179/?ref_=fn_tt_tt_1,2011,7.5
Wild Wild WestÂ ,http://www.imdb.com/title/tt0120891/?ref_=fn_tt_tt_1,1999,4.8
The Mummy: Tomb of the Dragon EmperorÂ ,http://www.imdb.com/title/tt0859163/?ref_=fn_tt_tt_1,2008,5.2
Suicide SquadÂ ,http://www.imdb.com/title/tt1386697/?ref_=fn_tt_tt_1,2016,6.9
Evan AlmightyÂ ,http://www.imdb.com/title/tt0413099/?ref_=fn_tt_tt_1,2007,5.4
Edge of TomorrowÂ ,http://www.imdb.com/title/tt1631867/?ref_=fn_tt_tt_1,2014,7.9
WaterworldÂ ,http://www.imdb.com/title/tt0114898/?ref_=fn_tt_tt_1,1995,6.1
G.I. Joe: The Rise of CobraÂ ,http://www.imdb.com/title/tt1046173/?ref_=fn_tt_tt_1,2009,5.8
Inside OutÂ ,http://www.imdb.com/title/tt2096673/?ref_=fn_tt_tt_1,2015,8.3
The Jungle BookÂ ,http://www.imdb.com/title/tt3040964/?ref_=fn_tt_tt_1,2016,7.8
Iron Man 2Â ,http://www.imdb.com/title/tt1228705/?ref_=fn_tt_tt_1,2010,7
Snow White and the HuntsmanÂ ,http://www.imdb.com/title/tt1735898/?ref_=fn_tt_tt_1,2012,6.1
MaleficentÂ ,http://www.imdb.com/title/tt1587310/?ref_=fn_tt_tt_1,2014,7
Dawn of the Planet of the ApesÂ ,http://www.imdb.com/title/tt2103281/?ref_=fn_tt_tt_1,2014,7.6
The LoversÂ ,http://www.imdb.com/title/tt1321869/?ref_=fn_tt_tt_1,2015,4.5
47 RoninÂ ,http://www.imdb.com/title/tt1335975/?ref_=fn_tt_tt_1,2013,6.3
Captain America: The Winter SoldierÂ ,http://www.imdb.com/title/tt1843866/?ref_=fn_tt_tt_1,2014,7.8
Shrek Forever AfterÂ ,http://www.imdb.com/title/tt0892791/?ref_=fn_tt_tt_1,2010,6.4
TomorrowlandÂ ,http://www.imdb.com/title/tt1964418/?ref_=fn_tt_tt_1,2015,6.5
Big Hero 6Â ,http://www.imdb.com/title/tt2245084/?ref_=fn_tt_tt_1,2014,7.9
Wreck-It RalphÂ ,http://www.imdb.com/title/tt1772341/?ref_=fn_tt_tt_1,2012,7.8
The Polar ExpressÂ ,http://www.imdb.com/title/tt0338348/?ref_=fn_tt_tt_1,2004,6.6
Independence Day: ResurgenceÂ ,http://www.imdb.com/title/tt1628841/?ref_=fn_tt_tt_1,2016,5.5
How to Train Your DragonÂ ,http://www.imdb.com/title/tt0892769/?ref_=fn_tt_tt_1,2010,8.2
Terminator 3: Rise of the MachinesÂ ,http://www.imdb.com/title/tt0181852/?ref_=fn_tt_tt_1,2003,6.4
Guardians of the GalaxyÂ ,http://www.imdb.com/title/tt2015381/?ref_=fn_tt_tt_1,2014,8.1
InterstellarÂ ,http://www.imdb.com/title/tt0816692/?ref_=fn_tt_tt_1,2014,8.6
InceptionÂ ,http://www.imdb.com/title/tt1375666/?ref_=fn_tt_tt_1,2010,8.8
Godzilla ResurgenceÂ ,http://www.imdb.com/title/tt4262980/?ref_=fn_tt_tt_1,2016,8.2
The Hobbit: An Unexpected JourneyÂ ,http://www.imdb.com/title/tt0903624/?ref_=fn_tt_tt_1,2012,7.9
The Fast and the FuriousÂ ,http://www.imdb.com/title/tt0232500/?ref_=fn_tt_tt_1,2001,6.7
The Curious Case of Benjamin ButtonÂ ,http://www.imdb.com/title/tt0421715/?ref_=fn_tt_tt_1,2008,7.8
X-Men: First ClassÂ ,http://www.imdb.com/title/tt1270798/?ref_=fn_tt_tt_1,2011,7.8
The Hunger Games: Mockingjay - Part 2Â ,http://www.imdb.com/title/tt1951266/?ref_=fn_tt_tt_1,2015,6.6
The Sorcerer's ApprenticeÂ ,http://www.imdb.com/title/tt0963966/?ref_=fn_tt_tt_1,2010,6.1
PoseidonÂ ,http://www.imdb.com/title/tt0409182/?ref_=fn_tt_tt_1,2006,5.6
Alice Through the Looking GlassÂ ,http://www.imdb.com/title/tt2567026/?ref_=fn_tt_tt_1,2016,6.4
Shrek the ThirdÂ ,http://www.imdb.com/title/tt0413267/?ref_=fn_tt_tt_1,2007,6.1
WarcraftÂ ,http://www.imdb.com/title/tt0803096/?ref_=fn_tt_tt_1,2016,7.3
Terminator GenisysÂ ,http://www.imdb.com/title/tt1340138/?ref_=fn_tt_tt_1,2015,6.6
The Chronicles of Narnia: The Voyage of the Dawn TreaderÂ ,http://www.imdb.com/title/tt0980970/?ref_=fn_tt_tt_1,2010,6.3
Pearl HarborÂ ,http://www.imdb.com/title/tt0213149/?ref_=fn_tt_tt_1,2001,6.1
TransformersÂ ,http://www.imdb.com/title/tt0418279/?ref_=fn_tt_tt_1,2007,7.1
AlexanderÂ ,http://www.imdb.com/title/tt0346491/?ref_=fn_tt_tt_1,2004,5.5
Harry Potter and the Order of the PhoenixÂ ,http://www.imdb.com/title/tt0373889/?ref_=fn_tt_tt_1,2007,7.5
Harry Potter and the Goblet of FireÂ ,http://www.imdb.com/title/tt0330373/?ref_=fn_tt_tt_1,2005,7.6
HancockÂ ,http://www.imdb.com/title/tt0448157/?ref_=fn_tt_tt_1,2008,6.4
I Am LegendÂ ,http://www.imdb.com/title/tt0480249/?ref_=fn_tt_tt_1,2007,7.2
Charlie and the Chocolate FactoryÂ ,http://www.imdb.com/title/tt0367594/?ref_=fn_tt_tt_1,2005,6.7
RatatouilleÂ ,http://www.imdb.com/title/tt0382932/?ref_=fn_tt_tt_1,2007,8
Batman BeginsÂ ,http://www.imdb.com/title/tt0372784/?ref_=fn_tt_tt_1,2005,8.3
Madagascar: Escape 2 AfricaÂ ,http://www.imdb.com/title/tt0479952/?ref_=fn_tt_tt_1,2008,6.7
Night at the Museum: Battle of the SmithsonianÂ ,http://www.imdb.com/title/tt1078912/?ref_=fn_tt_tt_1,2009,5.9
X-Men Origins: WolverineÂ ,http://www.imdb.com/title/tt0458525/?ref_=fn_tt_tt_1,2009,6.7
The Matrix RevolutionsÂ ,http://www.imdb.com/title/tt0242653/?ref_=fn_tt_tt_1,2003,6.7
FrozenÂ ,http://www.imdb.com/title/tt2294629/?ref_=fn_tt_tt_1,2013,7.6
The Matrix ReloadedÂ ,http://www.imdb.com/title/tt0234215/?ref_=fn_tt_tt_1,2003,7.2
Thor: The Dark WorldÂ ,http://www.imdb.com/title/tt1981115/?ref_=fn_tt_tt_1,2013,7.1
Mad Max: Fury RoadÂ ,http://www.imdb.com/title/tt1392190/?ref_=fn_tt_tt_1,2015,8.1
Angels & DemonsÂ ,http://www.imdb.com/title/tt0808151/?ref_=fn_tt_tt_1,2009,6.7
ThorÂ ,http://www.imdb.com/title/tt0800369/?ref_=fn_tt_tt_1,2011,7
BoltÂ ,http://www.imdb.com/title/tt0397892/?ref_=fn_tt_tt_1,2008,6.9
G-ForceÂ ,http://www.imdb.com/title/tt0436339/?ref_=fn_tt_tt_1,2009,5.1
Wrath of the TitansÂ ,http://www.imdb.com/title/tt1646987/?ref_=fn_tt_tt_1,2012,5.8
Dark ShadowsÂ ,http://www.imdb.com/title/tt1077368/?ref_=fn_tt_tt_1,2012,6.2
Mission: Impossible - Rogue NationÂ ,http://www.imdb.com/title/tt2381249/?ref_=fn_tt_tt_1,2015,7.4
The WolfmanÂ ,http://www.imdb.com/title/tt0780653/?ref_=fn_tt_tt_1,2010,5.8
Bee MovieÂ ,http://www.imdb.com/title/tt0389790/?ref_=fn_tt_tt_1,2007,6.2
Kung Fu Panda 2Â ,http://www.imdb.com/title/tt1302011/?ref_=fn_tt_tt_1,2011,7.3
The Last AirbenderÂ ,http://www.imdb.com/title/tt0938283/?ref_=fn_tt_tt_1,2010,4.2
Mission: Impossible IIIÂ ,http://www.imdb.com/title/tt0317919/?ref_=fn_tt_tt_1,2006,6.9
White House DownÂ ,http://www.imdb.com/title/tt2334879/?ref_=fn_tt_tt_1,2013,6.4
Mars Needs MomsÂ ,http://www.imdb.com/title/tt1305591/?ref_=fn_tt_tt_1,2011,5.4
Flushed AwayÂ ,http://www.imdb.com/title/tt0424095/?ref_=fn_tt_tt_1,2006,6.7
PanÂ ,http://www.imdb.com/title/tt3332064/?ref_=fn_tt_tt_1,2015,5.8
Mr. Peabody & ShermanÂ ,http://www.imdb.com/title/tt0864835/?ref_=fn_tt_tt_1,2014,6.9
TroyÂ ,http://www.imdb.com/title/tt0332452/?ref_=fn_tt_tt_1,2004,7.2
Madagascar 3: Europe's Most WantedÂ ,http://www.imdb.com/title/tt1277953/?ref_=fn_tt_tt_1,2012,6.9
Die Another DayÂ ,http://www.imdb.com/title/tt0246460/?ref_=fn_tt_tt_1,2002,6.1
GhostbustersÂ ,http://www.imdb.com/title/tt1289401/?ref_=fn_tt_tt_1,2016,5.5
ArmageddonÂ ,http://www.imdb.com/title/tt0120591/?ref_=fn_tt_tt_1,1998,6.6
Men in Black IIÂ ,http://www.imdb.com/title/tt0120912/?ref_=fn_tt_tt_1,2002,6.1
BeowulfÂ ,http://www.imdb.com/title/tt0442933/?ref_=fn_tt_tt_1,2007,6.3
Kung Fu Panda 3Â ,http://www.imdb.com/title/tt2267968/?ref_=fn_tt_tt_1,2016,7.2
Mission: Impossible - Ghost ProtocolÂ ,http://www.imdb.com/title/tt1229238/?ref_=fn_tt_tt_1,2011,7.4
Rise of the GuardiansÂ ,http://www.imdb.com/title/tt1446192/?ref_=fn_tt_tt_1,2012,7.3
Fun with Dick and JaneÂ ,http://www.imdb.com/title/tt0369441/?ref_=fn_tt_tt_1,2005,6.1
The Last SamuraiÂ ,http://www.imdb.com/title/tt0325710/?ref_=fn_tt_tt_1,2003,7.7
Exodus: Gods and KingsÂ ,http://www.imdb.com/title/tt1528100/?ref_=fn_tt_tt_1,2014,6.1
Star TrekÂ ,http://www.imdb.com/title/tt0796366/?ref_=fn_tt_tt_1,2009,8
Spider-ManÂ ,http://www.imdb.com/title/tt0145487/?ref_=fn_tt_tt_1,2002,7.3
How to Train Your Dragon 2Â ,http://www.imdb.com/title/tt1646971/?ref_=fn_tt_tt_1,2014,7.9
Gods of EgyptÂ ,http://www.imdb.com/title/tt2404233/?ref_=fn_tt_tt_1,2016,5.5
StealthÂ ,http://www.imdb.com/title/tt0382992/?ref_=fn_tt_tt_1,2005,5
WatchmenÂ ,http://www.imdb.com/title/tt0409459/?ref_=fn_tt_tt_1,2009,7.7
Lethal Weapon 4Â ,http://www.imdb.com/title/tt0122151/?ref_=fn_tt_tt_1,1998,6.6
HulkÂ ,http://www.imdb.com/title/tt0286716/?ref_=fn_tt_tt_1,2003,5.7
G.I. Joe: RetaliationÂ ,http://www.imdb.com/title/tt1583421/?ref_=fn_tt_tt_1,2013,5.8
SaharaÂ ,http://www.imdb.com/title/tt0318649/?ref_=fn_tt_tt_1,2005,6
Final Fantasy: The Spirits WithinÂ ,http://www.imdb.com/title/tt0173840/?ref_=fn_tt_tt_1,2001,6.4
Captain America: The First AvengerÂ ,http://www.imdb.com/title/tt0458339/?ref_=fn_tt_tt_1,2011,6.9
The World Is Not EnoughÂ ,http://www.imdb.com/title/tt0143145/?ref_=fn_tt_tt_1,1999,6.4
Master and Commander: The Far Side of the WorldÂ ,http://www.imdb.com/title/tt0311113/?ref_=fn_tt_tt_1,2003,7.4
The Twilight Saga: Breaking Dawn - Part 2Â ,http://www.imdb.com/title/tt1673434/?ref_=fn_tt_tt_1,2012,5.5
Happy Feet 2Â ,http://www.imdb.com/title/tt1402488/?ref_=fn_tt_tt_1,2011,5.9
The Incredible HulkÂ ,http://www.imdb.com/title/tt0800080/?ref_=fn_tt_tt_1,2008,6.8
The BFGÂ ,http://www.imdb.com/title/tt3691740/?ref_=fn_tt_tt_1,2016,6.8
The RevenantÂ ,http://www.imdb.com/title/tt1663202/?ref_=fn_tt_tt_1,2015,8.1
TurboÂ ,http://www.imdb.com/title/tt1860353/?ref_=fn_tt_tt_1,2013,6.5
RangoÂ ,http://www.imdb.com/title/tt1192628/?ref_=fn_tt_tt_1,2011,7.2
Penguins of MadagascarÂ ,http://www.imdb.com/title/tt1911658/?ref_=fn_tt_tt_1,2014,6.7
The Bourne UltimatumÂ ,http://www.imdb.com/title/tt0440963/?ref_=fn_tt_tt_1,2007,8.1
Kung Fu PandaÂ ,http://www.imdb.com/title/tt0441773/?ref_=fn_tt_tt_1,2008,7.6
Ant-ManÂ ,http://www.imdb.com/title/tt0478970/?ref_=fn_tt_tt_1,2015,7.4
The Hunger Games: Catching FireÂ ,http://www.imdb.com/title/tt1951264/?ref_=fn_tt_tt_1,2013,7.6
HomeÂ ,http://www.imdb.com/title/tt2224026/?ref_=fn_tt_tt_1,2015,6.7
War of the WorldsÂ ,http://www.imdb.com/title/tt0407304/?ref_=fn_tt_tt_1,2005,6.5
Bad Boys IIÂ ,http://www.imdb.com/title/tt0172156/?ref_=fn_tt_tt_1,2003,6.6
Puss in BootsÂ ,http://www.imdb.com/title/tt0448694/?ref_=fn_tt_tt_1,2011,6.7
SaltÂ ,http://www.imdb.com/title/tt0944835/?ref_=fn_tt_tt_1,2010,6.4
NoahÂ ,http://www.imdb.com/title/tt1959490/?ref_=fn_tt_tt_1,2014,5.8
The Adventures of TintinÂ ,http://www.imdb.com/title/tt0983193/?ref_=fn_tt_tt_1,2011,7.4
Harry Potter and the Prisoner of AzkabanÂ ,http://www.imdb.com/title/tt0304141/?ref_=fn_tt_tt_1,2004,7.8
AustraliaÂ ,http://www.imdb.com/title/tt0455824/?ref_=fn_tt_tt_1,2008,6.6
After EarthÂ ,http://www.imdb.com/title/tt1815862/?ref_=fn_tt_tt_1,2013,4.9
DinosaurÂ ,http://www.imdb.com/title/tt0130623/?ref_=fn_tt_tt_1,2000,6.5
Harry Potter and the Deathly Hallows: Part IIÂ ,http://www.imdb.com/title/tt1680310/?ref_=fn_tt_tt_1,2011,7.5
Night at the Museum: Secret of the TombÂ ,http://www.imdb.com/title/tt2692250/?ref_=fn_tt_tt_1,2014,6.2
MegamindÂ ,http://www.imdb.com/title/tt1001526/?ref_=fn_tt_tt_1,2010,7.3
Harry Potter and the Sorcerer's StoneÂ ,http://www.imdb.com/title/tt0241527/?ref_=fn_tt_tt_1,2001,7.5
R.I.P.D.Â ,http://www.imdb.com/title/tt0790736/?ref_=fn_tt_tt_1,2013,5.6
Pirates of the Caribbean: The Curse of the Black PearlÂ ,http://www.imdb.com/title/tt0325980/?ref_=fn_tt_tt_1,2003,8.1
Harry Potter and the Deathly Hallows: Part IÂ ,http://www.imdb.com/title/tt1571403/?ref_=fn_tt_tt_1,2010,6.4
The Hunger Games: Mockingjay - Part 1Â ,http://www.imdb.com/title/tt1951265/?ref_=fn_tt_tt_1,2014,6.7
The Da Vinci CodeÂ ,http://www.imdb.com/title/tt0382625/?ref_=fn_tt_tt_1,2006,6.6
Rio 2Â ,http://www.imdb.com/title/tt2357291/?ref_=fn_tt_tt_1,2014,6.4
X-Men 2Â ,http://www.imdb.com/title/tt0290334/?ref_=fn_tt_tt_1,2003,7.5
Fast FiveÂ ,http://www.imdb.com/title/tt1596343/?ref_=fn_tt_tt_1,2011,7.3
Sherlock Holmes: A Game of ShadowsÂ ,http://www.imdb.com/title/tt1515091/?ref_=fn_tt_tt_1,2011,7.5
Clash of the TitansÂ ,http://www.imdb.com/title/tt0800320/?ref_=fn_tt_tt_1,2010,5.8
Total RecallÂ ,http://www.imdb.com/title/tt0100802/?ref_=fn_tt_tt_1,1990,7.5
The 13th WarriorÂ ,http://www.imdb.com/title/tt0120657/?ref_=fn_tt_tt_1,1999,6.6
The Bourne LegacyÂ ,http://www.imdb.com/title/tt1194173/?ref_=fn_tt_tt_1,2012,6.7
Batman & RobinÂ ,http://www.imdb.com/title/tt0118688/?ref_=fn_tt_tt_1,1997,3.7
How the Grinch Stole ChristmasÂ ,http://www.imdb.com/title/tt0170016/?ref_=fn_tt_tt_1,2000,6
The Day After TomorrowÂ ,http://www.imdb.com/title/tt0319262/?ref_=fn_tt_tt_1,2004,6.4
Mission: Impossible IIÂ ,http://www.imdb.com/title/tt0120755/?ref_=fn_tt_tt_1,2000,6.1
The Perfect StormÂ ,http://www.imdb.com/title/tt0177971/?ref_=fn_tt_tt_1,2000,6.4
Fantastic 4: Rise of the Silver SurferÂ ,http://www.imdb.com/title/tt0486576/?ref_=fn_tt_tt_1,2007,5.6
Life of PiÂ ,http://www.imdb.com/title/tt0454876/?ref_=fn_tt_tt_1,2012,8
Ghost RiderÂ ,http://www.imdb.com/title/tt0259324/?ref_=fn_tt_tt_1,2007,5.2
Jason BourneÂ ,http://www.imdb.com/title/tt4196776/?ref_=fn_tt_tt_1,2016,7.1
Charlie's Angels: Full ThrottleÂ ,http://www.imdb.com/title/tt0305357/?ref_=fn_tt_tt_1,2003,4.8
PrometheusÂ ,http://www.imdb.com/title/tt1446714/?ref_=fn_tt_tt_1,2012,7
Stuart Little 2Â ,http://www.imdb.com/title/tt0243585/?ref_=fn_tt_tt_1,2002,5.4
ElysiumÂ ,http://www.imdb.com/title/tt1535108/?ref_=fn_tt_tt_1,2013,6.6
The Chronicles of RiddickÂ ,http://www.imdb.com/title/tt0296572/?ref_=fn_tt_tt_1,2004,6.7
RoboCopÂ ,http://www.imdb.com/title/tt1234721/?ref_=fn_tt_tt_1,2014,6.2
Speed RacerÂ ,http://www.imdb.com/title/tt0811080/?ref_=fn_tt_tt_1,2008,6.1
How Do You KnowÂ ,http://www.imdb.com/title/tt1341188/?ref_=fn_tt_tt_1,2010,5.3
Knight and DayÂ ,http://www.imdb.com/title/tt1013743/?ref_=fn_tt_tt_1,2010,6.3
OblivionÂ ,http://www.imdb.com/title/tt1483013/?ref_=fn_tt_tt_1,2013,7
Star Wars: Episode III - Revenge of the SithÂ ,http://www.imdb.com/title/tt0121766/?ref_=fn_tt_tt_1,2005,7.6
Star Wars: Episode II - Attack of the ClonesÂ ,http://www.imdb.com/title/tt0121765/?ref_=fn_tt_tt_1,2002,6.7
"Monsters, Inc.Â ",http://www.imdb.com/title/tt0198781/?ref_=fn_tt_tt_1,2001,8.1
The WolverineÂ ,http://www.imdb.com/title/tt1430132/?ref_=fn_tt_tt_1,2013,6.7
Star Wars: Episode I - The Phantom MenaceÂ ,http://www.imdb.com/title/tt0120915/?ref_=fn_tt_tt_1,1999,6.5
The CroodsÂ ,http://www.imdb.com/title/tt0481499/?ref_=fn_tt_tt_1,2013,7.3
Asterix at the Olympic GamesÂ ,http://www.imdb.com/title/tt0463872/?ref_=fn_tt_tt_1,2008,5.1
WindtalkersÂ ,http://www.imdb.com/title/tt0245562/?ref_=fn_tt_tt_1,2002,6
The Huntsman: Winter's WarÂ ,http://www.imdb.com/title/tt2381991/?ref_=fn_tt_tt_1,2016,6.1
Teenage Mutant Ninja TurtlesÂ ,http://www.imdb.com/title/tt1291150/?ref_=fn_tt_tt_1,2014,5.9
GravityÂ ,http://www.imdb.com/title/tt1454468/?ref_=fn_tt_tt_1,2013,7.8
Dante's PeakÂ ,http://www.imdb.com/title/tt0118928/?ref_=fn_tt_tt_1,1997,5.8
Teenage Mutant Ninja Turtles: Out of the ShadowsÂ ,http://www.imdb.com/title/tt3949660/?ref_=fn_tt_tt_1,2016,6.3
Fantastic FourÂ ,http://www.imdb.com/title/tt1502712/?ref_=fn_tt_tt_1,2015,4.3
Night at the MuseumÂ ,http://www.imdb.com/title/tt0477347/?ref_=fn_tt_tt_1,2006,6.4
San AndreasÂ ,http://www.imdb.com/title/tt2126355/?ref_=fn_tt_tt_1,2015,6.1
Tomorrow Never DiesÂ ,http://www.imdb.com/title/tt0120347/?ref_=fn_tt_tt_1,1997,6.5
The PatriotÂ ,http://www.imdb.com/title/tt0187393/?ref_=fn_tt_tt_1,2000,7.1
Ocean's TwelveÂ ,http://www.imdb.com/title/tt0349903/?ref_=fn_tt_tt_1,2004,6.4
Mr. & Mrs. SmithÂ ,http://www.imdb.com/title/tt0356910/?ref_=fn_tt_tt_1,2005,6.5
InsurgentÂ ,http://www.imdb.com/title/tt2908446/?ref_=fn_tt_tt_1,2015,6.3
